#!/bin/bash
#NBA
nfljets=$'\033[48;5;22;38;5;231m'
nflpanthers=$'\033[48;5;33;38;5;231m'
ravens=$'\033[48;5;57;38;5;231m'
bengals=$'\033[48;5;202;38;5;231m'
fourtyniners=$'\033[48;5;124;38;5;231m'
saints=$'\033[48;5;11;38;5;0m'
falcons=$'\033[48;5;124;38;5;231m'
bears=$'\033[48;5;17;38;5;231m'
eagles=$'\033[48;5;23;38;5;231m'
patriots=$'\033[48;5;17;38;5;231m'
dolphins=$'\033[48;5;37;38;5;231m'
jaguars=$'\033[48;5;166;38;5;231m'
commanders=$'\033[48;5;88;38;5;231m'
browns=$'\033[48;5;202;38;5;231m'
steelers=$'\033[48;5;214;38;5;231m'
bills=$'\033[48;5;19;38;5;231m'
texans=$'\033[48;5;17;38;5;231m'
colts=$'\033[48;5;18;38;5;231m'
jaguars=$'\033[48;5;38;38;5;231m'
titans=$'\033[48;5;29;38;5;231m'
broncos=$'\033[48;5;202;38;5;231m'
chiefs=$'\033[48;5;160;38;5;231m'
raiders=$'\033[48;5;234;38;5;0m'
chargers=$'\033[48;5;33;38;5;0m'
lions=$'\033[48;5;33;38;5;0m'
packers=$'\033[48;5;22;38;5;0m'
vikings=$'\033[48;5;56;38;5;0m'
cowboys=$'\033[48;5;20;38;5;0m'
bucaneers=$'\033[48;5;160;38;5;0m'
cardinals=$'\033[48;5;125;38;5;0m'
rams=$'\033[48;5;4;38;5;0m'
seahawks=$'\033[48;5;20;38;5;0m'
giants=$'\033[48;5;17;38;5;231m'
#CONTROL
end=$'\e[0;m'
